,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
Tgif1,1.0703629388393E-27,1.3103060805,0.77,0.293,2.43614604879824E-23,Fat__B.cell,Tgif1
Crem,1.29372137562495E-24,1.0175784316,0.65,0.201,2.94450985092238E-20,Fat__B.cell,Crem
Satb1,5.21532215479189E-10,0.3420797894,0.78,0.502,1.18700732243064E-05,Fat__B.cell,Satb1
Rel,1.16143097000754E-09,0.7722617496,0.77,0.592,2.64341688773715E-05,Fat__B.cell,Rel
Zkscan14,4.87208617471407E-05,0.6712088026,0.27,0.125,1,Fat__B.cell,Zkscan14
Bmyc,8.57800982435053E-05,0.4108528197,0.488,0.229,1,Liver__B.cell,Bmyc
Tsc22d3,0.0014086726,0.3925071562,0.951,0.826,1,Liver__B.cell,Tsc22d3
Prdm2,0.0034087273,0.3577575674,0.512,0.315,1,Liver__B.cell,Prdm2
Hhex,0.0066554797,0.4541267071,0.61,0.412,1,Liver__B.cell,Hhex
Akna,0.1164344325,0.4713872172,0.61,0.496,1,Liver__B.cell,Akna
Hivep3,2.95434668519112E-20,0.4791585848,0.35,0.06,6.72409305549498E-16,Marrow__immature.B.cell,Hivep3
Arid3a,4.30740630004212E-19,0.4478262041,0.59,0.198,9.80365673889587E-15,Marrow__immature.B.cell,Arid3a
Spib,2.43301385453979E-18,0.995206766,0.93,0.693,5.53753953293256E-14,Marrow__immature.B.cell,Spib
Eaf2,7.2317041180495E-13,0.4498825777,0.29,0.067,1.64593585726807E-08,Marrow__immature.B.cell,Eaf2
Bcl11a,4.72561851289129E-09,0.4513564339,0.72,0.426,0.0001075551,Marrow__immature.B.cell,Bcl11a
Ikzf3,2.51929800313733E-07,0.3134599057,0.82,0.557,0.0057339223,Marrow__immature.B.cell,Ikzf3
Ikzf1,2.68023915640168E-06,0.3845151001,0.79,0.557,0.0610022432,Marrow__immature.B.cell,Ikzf1
Purb,4.96053010103779E-06,0.2510025723,0.74,0.481,0.1129016651,Marrow__immature.B.cell,Purb
Tfeb,0.000011946,0.4120236329,0.49,0.293,0.2718912387,Marrow__immature.B.cell,Tfeb
E2f2,1.45804674991303E-05,0.2775842238,0.49,0.268,0.3318514403,Marrow__immature.B.cell,E2f2
Cux1,1.56021966915041E-05,0.4646291756,0.63,0.433,0.3551059967,Marrow__immature.B.cell,Cux1
Irf5,2.47132759300861E-05,0.3058947069,0.59,0.37,0.5624741602,Marrow__immature.B.cell,Irf5
Irf3,0.0001603055,0.2653258442,0.55,0.356,1,Marrow__immature.B.cell,Irf3
Aff3,0.0009453956,0.2544121816,0.61,0.447,1,Marrow__immature.B.cell,Aff3
Irf9,0.0099000488,0.2596006816,0.31,0.203,1,Marrow__immature.B.cell,Irf9
Hes6,0.0255262758,0.2950599998,0.51,0.377,1,Marrow__immature.B.cell,Hes6
Arntl,2.34663512243282E-79,1.5614097223,0.9,0.116,5.34094153865711E-75,Marrow__late.pro.B.cell,Arntl
E2f8,8.83877078082447E-74,0.4719435725,0.57,0.021,2.01170422971565E-69,Marrow__late.pro.B.cell,E2f8
Mybl2,3.32377204940101E-69,0.718910164,0.55,0.022,7.5649051844367E-65,Marrow__late.pro.B.cell,Mybl2
Mxd3,2.20961508951249E-68,0.7317739499,0.55,0.022,5.02908394373042E-64,Marrow__late.pro.B.cell,Mxd3
Myb,2.48890645366208E-65,1.158640667,0.97,0.201,5.66475108853489E-61,Marrow__late.pro.B.cell,Myb
Tfdp1,1.08889675029797E-62,0.8340402636,0.74,0.088,2.47832900367819E-58,Marrow__late.pro.B.cell,Tfdp1
Foxm1,1.00506939970348E-61,0.4755144347,0.57,0.035,2.28753795372511E-57,Marrow__late.pro.B.cell,Foxm1
Lef1,5.6817358838783E-61,0.719231547,0.84,0.121,1.2931630871707E-56,Marrow__late.pro.B.cell,Lef1
Hmgb2,5.29073195854019E-51,2.3155516237,0.99,0.562,1.20417059376375E-46,Marrow__late.pro.B.cell,Hmgb2
Zfp367,1.15279440899513E-50,0.388086936,0.68,0.087,2.62376007487291E-46,Marrow__late.pro.B.cell,Zfp367
Hmga1,1.90187777361136E-49,0.3111918093,0.94,0.268,4.32867381273945E-45,Marrow__late.pro.B.cell,Hmga1
Maz,2.11584476450274E-46,0.4669673849,0.92,0.245,4.81566268400823E-42,Marrow__late.pro.B.cell,Maz
Sox4,7.69870091488171E-43,0.7371707469,0.96,0.245,1.75222432822708E-38,Marrow__late.pro.B.cell,Sox4
E2f21,4.9400941618697E-42,0.5481430003,0.88,0.213,1.12436543124154E-37,Marrow__late.pro.B.cell,E2f2
Rad21,7.88264282915541E-41,0.6867939186,0.86,0.231,1.79408950791577E-36,Marrow__late.pro.B.cell,Rad21
E2f1,4.85897757260329E-38,0.316063008,0.46,0.048,1.10590329552451E-33,Marrow__late.pro.B.cell,E2f1
Hdac2,1.15911338668484E-37,0.7148645839,0.81,0.21,2.63814206809471E-33,Marrow__late.pro.B.cell,Hdac2
Nucks1,1.40370159162846E-36,1.0728501325,0.93,0.449,3.19482482254637E-32,Marrow__late.pro.B.cell,Nucks1
Hdgf,2.61879352922758E-34,1.0266295478,0.94,0.412,5.96037407252196E-30,Marrow__late.pro.B.cell,Hdgf
Nfyb,8.73880874830737E-34,0.451822444,0.76,0.189,1.98895287111476E-29,Marrow__late.pro.B.cell,Nfyb
Hdac5,2.93880493154654E-30,0.4118064049,0.67,0.161,6.68872002419991E-26,Marrow__late.pro.B.cell,Hdac5
Hes61,3.46332084685175E-30,0.6938132232,0.93,0.318,7.88251824743459E-26,Marrow__late.pro.B.cell,Hes6
Trim28,1.43911906007285E-27,0.4876962141,0.9,0.346,3.27543498072581E-23,Marrow__late.pro.B.cell,Trim28
Tcf12,4.42659748381593E-27,0.4141665695,0.76,0.222,1.00749358731651E-22,Marrow__late.pro.B.cell,Tcf12
Hnrnpab,1.2900799885736E-26,0.9268941778,0.98,0.778,2.93622205399352E-22,Marrow__late.pro.B.cell,Hnrnpab
Cux11,2.9795145541284E-26,0.4563465497,0.93,0.391,6.78137512519624E-22,Marrow__late.pro.B.cell,Cux1
Taf9,8.52018213444653E-26,0.6787255768,0.96,0.397,1.93919345380003E-21,Marrow__late.pro.B.cell,Taf9
Tcf3,9.24078267933021E-25,0.6595277308,1,0.547,2.10320213781556E-20,Marrow__late.pro.B.cell,Tcf3
Myef2,9.96025901910725E-25,0.3944843236,0.78,0.289,2.26695495274881E-20,Marrow__late.pro.B.cell,Myef2
Gabpb1,1.13036253135174E-24,0.2674654703,0.63,0.157,2.57270512135656E-20,Marrow__late.pro.B.cell,Gabpb1
Klhl6,1.55936254551761E-24,0.6945172302,0.97,0.491,3.54910915359809E-20,Marrow__late.pro.B.cell,Klhl6
Zeb2,2.85953285243212E-24,0.273158585,0.72,0.217,6.50829677213551E-20,Marrow__late.pro.B.cell,Zeb2
Pcbp3,1.56237976984391E-23,0.2758143148,0.28,0.028,3.55597635616474E-19,Marrow__late.pro.B.cell,Pcbp3
Tcerg1,4.36806928770417E-23,0.4670497121,0.78,0.275,9.94172569881468E-19,Marrow__late.pro.B.cell,Tcerg1
Stag2,6.65030610920372E-23,0.3657438635,0.89,0.367,1.51360967045477E-18,Marrow__late.pro.B.cell,Stag2
