"","plate.barcode","cell_ontology_class","cell_ontology_id"
"A12.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B16.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C18.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"D22.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"F4.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"C19.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"E1.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A13.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B17.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"A14.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B18.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C20.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"E2.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A15.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"B19.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C21.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"E3.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A16.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"B20.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C22.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"E4.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A17.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"A18.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"B21.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"D1.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E5.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B22.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"D2.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E6.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A20.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C1.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"D3.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E7.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"D4.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E8.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A21.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C2.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"A22.D041914.3_8_M.1.1","D041914","bladder urothelial cell","CL_1001428"
"C3.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"D5.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E9.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B3.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B2.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"C4.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"D6.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E10.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"C5.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"D7.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"E11.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"B4.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
"C6.D041914.3_8_M.1.1","D041914","bladder cell","CL:1001319"
