cell,tissue,subtissue,cell_ontology_class,cell_ontology_id,free_annotation,cluster.ids,mouse.sex,mouse.id,tSNE_1,tSNE_2,plate.barcode
A10.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-14.946930708977785,-5.725040414719559,MAA000595
A17.B002431.3_39_F.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,F,3_39_F,-0.14771689307340968,-20.92964466706299,B002431
A17.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-12.436331896374549,-6.479416037988375,MAA000594
A17.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_11_M,-9.23377058634925,7.539952673331895,MAA000906
A17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-7.922529492227094,10.749217429716813,MAA000908
A18.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,2.6392591474245592,-12.085821737211806,B002431
A18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,M,3_10_M,7.348832691304955,6.6309215737030955,MAA000908
A19.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,7.694027282578646,-6.217182380058345,MAA000595
A20.B002431.3_39_F.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,F,3_39_F,0.195282120363456,-18.84423348974758,B002431
A20.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,7.7165196035270975,-4.229133150897535,MAA000594
A20.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-4.376038381203599,-3.7534820255108934,MAA000595
A20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.562575984912197,11.70038781975061,MAA000908
