MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1924020,2010005H15Rik,RIKEN cDNA 2010005H15 gene,16,,structural molecule activity,,,ISO,P01040 ,J:164563 
MGI:1916780,2310002L09Rik,RIKEN cDNA 2310002L09 gene,4,,structural constituent of cytoskeleton,,,IBA,PTN001150527 ,J:161428 
MGI:1913783,2310050C09Rik,RIKEN cDNA 2310050C09 gene,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:99602,Acan,aggrecan,7,,extracellular matrix structural constituent,,,IBA,PTN001105676 ,J:161428 
MGI:87904,Actb,"actin, beta",5,,structural constituent of postsynaptic actin cytoskeleton,,,ISO,P60709 ,J:164563 
MGI:87906,Actg1,"actin, gamma, cytoplasmic 1",11,,structural constituent of cytoskeleton,,,IDA,,J:92541 
MGI:1913963,Actr2,ARP2 actin-related protein 2,11,,structural constituent of cytoskeleton,,,ISO,P61160 ,J:164563 
MGI:1921367,Actr3,ARP3 actin-related protein 3,1,,structural constituent of cytoskeleton,,,ISO,P61158 ,J:164563 
MGI:87918,Add1,adducin 1 (alpha),5,,structural molecule activity,,,IDA,,J:71029 
MGI:87919,Add2,adducin 2 (beta),6,,structural molecule activity,,,IDA,,J:71029 
MGI:1351615,Add3,adducin 3 (gamma),19,,structural molecule activity,,,IDA,,J:71029 
MGI:1316648,Ahnak,AHNAK nucleoprotein (desmoyokin),19,,structural molecule activity conferring elasticity,happens in skeletal muscle tissue,,IMP,,J:165850 
MGI:2385237,Aimp2,aminoacyl tRNA synthetase complex-interacting multifunctional protein 2,5,,protein-containing complex scaffold activity,,,IMP,,J:93041 
MGI:104729,Akap1,A kinase (PRKA) anchor protein 1,11,,protein-containing complex scaffold activity,,,ISO,RGD:620826 ,J:155856 
MGI:2685104,Akap5,A kinase (PRKA) anchor protein 5,12,,protein-containing complex scaffold activity,,,ISO,RGD:620829 ,J:155856 
MGI:3050566,Akap6,A kinase (PRKA) anchor protein 6,12,,protein-containing complex scaffold activity,,,ISO,RGD:69412 ,J:155856 
MGI:1859150,Akap7,A kinase (PRKA) anchor protein 7,10,,protein-containing complex scaffold activity,,,ISO,RGD:1303071 ,J:155856 
MGI:2178217,Akap9,A kinase (PRKA) anchor protein (yotiao) 9,5,,protein-containing complex scaffold activity,,,IEA,IPR028745 ,J:72247 
MGI:2684060,Akap11,A kinase (PRKA) anchor protein 11,14,,protein-containing complex scaffold activity,,,ISO,RGD:2079 ,J:155856 
MGI:1932576,Akap12,A kinase (PRKA) anchor protein (gravin) 12,10,,receptor signaling complex scaffold activity,,,TAS,,J:67308 
MGI:2676556,Akap13,A kinase (PRKA) anchor protein 13,7,,MAP-kinase scaffold activity,,,ISO,RGD:727893 ,J:155856 
MGI:2676556,Akap13,A kinase (PRKA) anchor protein 13,7,,MAP-kinase scaffold activity,,,ISO,Q12802 ,J:164563 
MGI:2676556,Akap13,A kinase (PRKA) anchor protein 13,7,,protein-containing complex scaffold activity,,,ISO,Q12802 ,J:164563 
MGI:2676556,Akap13,A kinase (PRKA) anchor protein 13,7,,protein-containing complex scaffold activity,,,ISO,RGD:727893 ,J:155856 
MGI:104655,Ambn,ameloblastin,5,,extracellular matrix structural constituent conferring compression resistance,,,TAS,,J:50559 
MGI:104655,Ambn,ameloblastin,5,,structural constituent of tooth enamel,,,IEA,IPR007798 ,J:72247 
MGI:88005,Amelx,"amelogenin, X-linked",X,,structural constituent of tooth enamel,,,IBA,PTN000004954 ,J:161428 
MGI:88005,Amelx,"amelogenin, X-linked",X,,structural constituent of tooth enamel,,,ISO,Q99218 ,J:164563 
MGI:88026,Ank3,"ankyrin 3, epithelial",10,,structural constituent of cytoskeleton,,,ISO,Q12955 ,J:164563 
MGI:96819,Anxa1,annexin A1,19,,structural molecule activity,,,ISO,P04083 ,J:164563 
MGI:1343142,Arpc1b,"actin related protein 2/3 complex, subunit 1B",5,,structural constituent of cytoskeleton,,,ISO,O15143 ,J:164563 
MGI:1923959,Arpc2,"actin related protein 2/3 complex, subunit 2",1,,structural constituent of cytoskeleton,,,IBA,PTN000248611 ,J:161428 
MGI:1923959,Arpc2,"actin related protein 2/3 complex, subunit 2",1,,structural constituent of cytoskeleton,,,ISO,O15144 ,J:164563 
MGI:1928375,Arpc3,"actin related protein 2/3 complex, subunit 3",5,,structural constituent of cytoskeleton,,,ISO,O15145 ,J:164563 
MGI:1915339,Arpc4,"actin related protein 2/3 complex, subunit 4",6,,structural constituent of cytoskeleton,,,ISO,P59998 ,J:164563 
MGI:1915021,Arpc5,"actin related protein 2/3 complex, subunit 5",1,,structural constituent of cytoskeleton,,,ISO,O15511 ,J:164563 
MGI:99474,Arrb2,"arrestin, beta 2",11,,protein-containing complex scaffold activity,,,ISO,P32121 ,J:164563 
MGI:1096327,Axin1,axin 1,17,,protein-containing complex scaffold activity,,,IMP,,J:109361 
MGI:1096327,Axin1,axin 1,17,,protein-containing complex scaffold activity,,,ISO,O15169 ,J:164563 
MGI:1096327,Axin1,axin 1,17,,receptor signaling complex scaffold activity,,,IEA,IPR029797 ,J:72247 
MGI:1096385,Bcan,brevican,3,,extracellular matrix structural constituent,,,IBA,PTN001105676 ,J:161428 
MGI:101770,Bfsp1,"beaded filament structural protein 1, in lens-CP94",2,,structural constituent of eye lens,happens in lens fiber,,IDA,,J:85243 
MGI:101770,Bfsp1,"beaded filament structural protein 1, in lens-CP94",2,,structural molecule activity,,,IEA,IPR001664 ,J:72247 
MGI:1333828,Bfsp2,"beaded filament structural protein 2, phakinin",9,,structural constituent of eye lens,,,IDA,,J:115522 
MGI:1333828,Bfsp2,"beaded filament structural protein 2, phakinin",9,,structural molecule activity,,,IEA,IPR001664 IPR002957 ,J:72247 
MGI:88156,Bglap,bone gamma carboxyglutamate protein,3,,structural constituent of bone,,,ISO,RGD:2206 ,J:155856 
MGI:88157,Bglap2,bone gamma-carboxyglutamate protein 2,3,,structural constituent of bone,,,ISO,RGD:2206 ,J:155856 
