p_val,avg_diff,pct.1,pct.2,cluster,gene,,Cell Type,,,,,,,
4.40E-137,0.785442022,0.736,0.437,1,Igkc,,B cell,,,,,,,
6.88E-18,0.458522633,0.237,0.142,1,Gzma,,,,,,,,,
2.00E-63,0.38053615,0.213,0.077,1,S100a8,,,,,,,,,
3.23E-18,0.358277776,0.264,0.209,1,Igha,,,,,,,,,
2.59E-119,0.835803271,0.822,0.584,2,Malat1,,DPT cell,,,,,,,
1.03E-71,0.830753446,0.57,0.304,2,Rag1,,,,,,,,,
2.66E-30,0.647666902,0.316,0.168,2,Gtf2h4,,,,,,,,,
1.74E-39,0.581913635,0.498,0.297,2,Ccr9,,,,,,,,,
1.33E-34,0.580541054,0.468,0.297,2,Cd4,,,,,,,,,
9.86E-33,0.574345386,0.407,0.254,2,Znrf1,,,,,,,,,
1.75E-22,0.537677316,0.195,0.108,2,Gm9835,,,,,,,,,
7.46E-16,0.519517373,0.18,0.088,2,Slc16a5,,,,,,,,,
2.47E-57,0.518446889,0.82,0.628,2,Cd8b1,,,,,,,,,
3.67E-37,0.514249701,0.559,0.38,2,Rmnd5a,,,,,,,,,
2.54E-34,0.508072798,0.521,0.371,2,Rsrp1,,,,,,,,,
1.45E-17,0.502222643,0.224,0.131,2,Klf13,,,,,,,,,
6.28E-46,0.501933102,0.708,0.51,2,Cd8a,,,,,,,,,
1.44E-22,0.498258542,0.304,0.193,2,Socs1,,,,,,,,,
1.39E-20,0.484458077,0.224,0.14,2,Sox4,,,,,,,,,
1.56E-50,0.482921655,0.75,0.568,2,Satb1,,,,,,,,,
1.06E-22,0.480340434,0.273,0.166,2,Rag2,,,,,,,,,
7.09E-13,0.476375013,0.189,0.108,2,Lpar6,,,,,,,,,
4.41E-15,0.471694725,0.217,0.13,2,Nabp1,,,,,,,,,
1.03E-32,0.464937201,0.582,0.409,2,Gmfg,,,,,,,,,
1.66E-23,0.450580405,0.456,0.312,2,Arl5c,,,,,,,,,
8.71E-27,0.444618203,0.536,0.393,2,Endou,,,,,,,,,
1.21E-18,0.436254478,0.231,0.151,2,Hdac7,,,,,,,,,
1.06E-17,0.435203096,0.253,0.167,2,Mir142hg,,,,,,,,,
